"Obs","SDA","ccsr","year","n_hospitalizations","avg_los","std_los","lci_los","uci_los","avg_chrg","std_chrg","lci_chrg","uci_chrg"
"1","Bexar SDA","Acute myocardial infarction",2016,294,4.9626,4.618,4.433,5.493,118769.69,92702.00,108129.21,129410.17
"2","Bexar SDA","Acute myocardial infarction",2017,274,4.5803,4.457,4.050,5.110,129928.11,115141.81,116233.94,143622.27
"3","Bexar SDA","Acute myocardial infarction",2018,264,4.6667,4.296,4.146,5.187,138706.82,112387.59,125087.11,152326.52
"4","Bexar SDA","Acute myocardial infarction",2019,284,4.8380,5.464,4.200,5.476,150146.49,165040.97,130869.38,169423.60
"5","Bexar SDA","Alcohol-related disorders",2016,51,6.0980,5.434,4.570,7.626,31920.25,72746.17,11460.06,52380.44
"6","Bexar SDA","Alcohol-related disorders",2017,62,5.2258,6.527,3.568,6.883,40470.79,92140.96,17071.37,63870.22
"7","Bexar SDA","Alcohol-related disorders",2018,43,4.3953,3.230,3.401,5.390,25763.61,28897.91,16870.14,34657.07
"8","Bexar SDA","Alcohol-related disorders",2019,34,6.0294,6.776,3.665,8.394,67576.71,132611.53,21306.36,113847.07
"9","Bexar SDA","Cardiac and circulatory congenital anomalies",2016,16,3.7500,1.807,2.787,4.713,96850.39,57734.27,66085.97,127614.81
"10","Bexar SDA","Cardiac and circulatory congenital anomalies",2017,12,9.0833,11.098,2.032,16.135,215694.77,260529.42,50162.28,381227.27
"11","Bexar SDA","Cardiac and circulatory congenital anomalies",2018,8,4.0000,1.773,2.518,5.482,145020.43,51422.13,102030.46,188010.41
"12","Bexar SDA","Cardiac and circulatory congenital anomalies",2019,19,10.0526,10.674,4.908,15.197,348582.86,329215.85,189905.90,507259.82
"13","Bexar SDA","Depressive disorders",2016,247,6.6316,5.923,5.889,7.374,15581.08,15189.62,13677.43,17484.74
"14","Bexar SDA","Depressive disorders",2017,289,5.8720,4.429,5.359,6.385,15258.17,17391.49,13244.61,17271.74
"15","Bexar SDA","Depressive disorders",2018,292,6.2671,6.937,5.468,7.066,15003.00,18568.80,12864.30,17141.70
"16","Bexar SDA","Depressive disorders",2019,78,9.9744,20.838,5.276,14.673,28926.76,37044.46,20574.53,37279.00
"17","Bexar SDA","Heart failure",2016,332,5.4518,4.944,4.918,5.986,57237.03,73381.55,49314.63,65159.43
"18","Bexar SDA","Heart failure",2017,335,5.4657,4.489,4.983,5.948,63053.07,70688.15,55455.95,70650.19
"19","Bexar SDA","Heart failure",2018,375,5.3200,4.362,4.877,5.763,66282.10,75882.48,58576.94,73987.25
"20","Bexar SDA","Heart failure",2019,396,5.2348,4.759,4.765,5.705,68232.29,150494.76,53364.22,83100.36
"21","Bexar SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2016,155,3.4452,2.526,3.044,3.846,21888.65,10425.29,20234.42,23542.88
"22","Bexar SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2017,134,3.6791,3.455,3.089,4.269,24864.82,14365.12,22410.26,27319.39
"23","Bexar SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2018,151,3.6755,2.997,3.194,4.157,28161.96,17740.30,25309.38,31014.55
"24","Bexar SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2019,169,3.4438,2.639,3.043,3.844,27413.31,16156.04,24959.84,29866.77
"25","Bexar SDA","MACE Event",2016,349,5.9398,5.423,5.369,6.511,159956.96,102037.71,149214.37,170699.56
"26","Bexar SDA","MACE Event",2017,298,5.6980,5.377,5.085,6.311,165702.91,117690.35,152285.95,179119.87
"27","Bexar SDA","MACE Event",2018,306,5.7712,5.218,5.184,6.358,186741.17,118782.89,173379.27,200103.06
"28","Bexar SDA","MACE Event",2019,291,5.3402,4.861,4.779,5.901,193640.15,171019.66,173908.48,213371.82
"29","Bexar SDA","Schizophrenia spectrum and other psychotic disorders",2016,152,15.8421,80.729,2.905,28.780,27294.73,42432.09,20494.63,34094.83
"30","Bexar SDA","Schizophrenia spectrum and other psychotic disorders",2017,167,52.3054,253.398,13.591,91.020,44359.79,115117.42,26772.10,61947.47
"31","Bexar SDA","Schizophrenia spectrum and other psychotic disorders",2018,144,24.7778,117.374,5.443,44.112,32697.12,58940.89,22988.12,42406.12
